-3,-4,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-1,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-1,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-1,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-2,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-2,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-3,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-3,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-3,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-2,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-4,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-3,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-2,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-4,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-4,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-1,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,JPNaLfc0/wnGRslP89saMdbYE6U=
